1	利用Python软件绘制原煤可选性曲线的研究	吴翠平李齐轩王忠仟黄引平王陈自力杜鹏飞	中国矿业大学(北京)化学与环境工程学院	2023-04-07 13:50	选煤技术	期刊	可选性曲线绘制; HR可选性曲线; Python软件; 第三方库; 煤炭重选效果预测	可选性曲线在煤炭分选效果预测、运营管理、结果评价等各阶段都被重用,其准确高效绘制非常必要。为适应当前选煤智能化发展趋势,基于常用的智能算法平台,提出了一种利用Python软件绘制原煤可选性曲线的方法,借用国标煤炭浮沉试验数据,并结合NumPy、Scipy、Matplotlib、Pandas等第三方库,进行选煤生产中常用的HR可选性曲线的绘制。研究结果表明,利用Python软件可实现HR可选性曲线的自动绘制,且绘制结果满足选煤生产需求。利用Python软件绘制煤炭可选性曲线有助于实现煤炭重选效果预测优化决策与选煤智能化系统的无缝衔接。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C45S0n9fL2suRadTyEVl2pW9UrhTDCdPD67ENFgDuGvIv38_EKbyhUDz81bO0X5Du8biRfn_KmcSSWLqTMNvMndJ&uniplatform=NZKPT
2	基于百度AI Studio平台+腾讯课堂的“Python程序设计”课程线上教学	王书芹郭小荟	江苏师范大学智慧教育学院(计算机科学与技术学院)	2023-03-30 15:14	江苏师范大学学报(自然科学版)	期刊	百度AI Studio平台; 腾讯课堂; “Python程序设计”课程; 线上教学	为提升“Python程序设计”课程的线上教学质量，提出以百度AI Studio平台为载体、腾讯课堂为直播软件的线上教学模式.介绍“Python程序设计”课程的教学资源建设及如何实施课前预习、课堂授课和课后复习等环节.问卷调查和课程考核评价结果显示，基于百度AI Studio平台+腾讯课堂的线上教学模式取得了较好的效果.	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKu87-SJxoEJu6LL9TJzd50myZEg6fDCBOP88xFGgeASn-kKxTEd_P695NJ-QLMZiFWr6cIiGmgJV&uniplatform=NZKPT
3	PyRERT：面向放射治疗研究的Python环境	骆科林1,2刘湘乡1,2胡金有1,2谢朝1,2邹炼1,2	1. 四川省人民医院肿瘤中心2. 四川省人民医院医学物理实验室	2023-03-30	中国医疗器械杂志	期刊	放射治疗; 研究环境; 科研编程	目的 创建一个提升科研编程效率的面向放射治疗领域研究的Python环境。方法 选择开源的Enthought Tool Suite (ETS)作为Py RERT的核心外部依赖库，并采用Python面向对象编程模式分模块、分层次来开发Py RERT。结果 Py RERT V1.0版本为DICOM RT文件处理、水箱扫描数据的批量处理、数字模体创建、三维医学影像体视化、虚拟放疗设备驱动以及胶片扫描图像分析等方面的科研编程提供了良好的基础环境。结论 Py RERT作为实验室的一个公共平台，它提供的可复用的基础类和功能模块可以极大地提升全新科研任务相关编程的效率。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKu87-SJxoEJutOehf2D0XouCH-lhM6pGzwvoP7a5cP5AJpptXqBzAs1NKfdEjeMDKQQyjt9HUPoH&uniplatform=NZKPT
4	基于Python的拉勾网网络爬虫设计与实现	冯晓磊	武汉传媒学院	2023-03-25	现代信息科技	期刊	Python; 网络爬虫; 数据解析	随着科学技术的发展，网络资源对人们的生活产生巨大的影响，为了进一步简化查找和精准定位网络资源，网络爬虫技术日渐兴起。由于Python语言的强兼容性，基于Python的网络爬虫技术成为了一种主流爬虫技术。针对学生求职的需求，文章采用基于Python的网络爬虫技术，设计拉勾网的岗位信息爬取程序，实现了对岗位信息的保存，为后续的查看使用提供便利。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKu87-SJxoEJu6LL9TJzd50l8yRr-dwAdi628sAV9qB-7FGN63P8-VvteCIPJ56cIIdyoT2OmD7ht&uniplatform=NZKPT
5	基于Python的风向数据可视化系统设计	王驰1李博1袁甲坤1杨海涛2安学武1	1. 内蒙古自治区大气探测技术保障中心2. 二连浩特市气象局	2023-03-15	气象水文海洋仪器	期刊	风向数据; Python; 可视化; CIMISS	文章设计了一种基于Python的自动气象站风向数据可视化系统。系统主要利用Python优秀的数据可视化能力，首先从全国综合气象信息共享平台(CIMISS)调用被检测气象站的风向数据，然后将风向数据进行数据统计并制作成极散点图、风向统计图和风向数据日分布图等多种可视化图像，辅助气象台站人员判断风向传感器的工作状态，深入分析风向数据并进一步为风向传感器维修维护提供参考。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKu87-SJxoEJu6LL9TJzd50mjttLDxz3KGPUVLE7NQHwzinmYfGv5i5UJ5s6ACVp0zVFFWeNZMpml&uniplatform=NZKPT
6	基于Python的车辆曲线通过转角计算	杭惠峰刘永强黄豪帅纲要匡希超	中车株洲电力机车有限公司产品研发中心	2023-03-15	技术与市场	期刊	曲线通过; 自动计算; Python	目前车辆过曲线转角计算主要依靠设计师通过CAD绘图进行静态分析，该方式存在效率低、精度差以及带抗折弯系统铰接车辆分析难度大等问题。针对上述缺陷，使用开源语言Python进行程序开发，实现车辆过曲线转角的自动计算、CAD图纸自动输出和运动过程可视化。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKu87-SJxoEJu6LL9TJzd50mqNwUqGPhCFg0MVC1xTLjGhxiOcea9uzdxy8-tRcH4YVPoMYxo5hbU&uniplatform=NZKPT
7	基于Python爬虫技术的高校网络舆情数据分析研究――以“安徽审计职业学院百度贴吧”为例	丁然	安徽审计职业学院	2023-03-10	现代信息科技	期刊	网络爬虫; Python; 舆情	高校论坛是学生发表意见和相互交流的一个网络平台，也是高校校园舆情的一个重要信息源头。高校百度贴吧是以在校生为主导群体的在线交流平台，贴吧内信息在一定程度上反映了学生的思想动态和舆论导向，文章以“安徽审计职业学院百度贴吧”为例，分析Python网络爬虫技术的实现原理，爬取贴吧内的文本数据，利用分词、词频统计、词云图制作等技术进行数据分析，提出舆情结论和研究展望，为校园相关部门舆情引导提供帮助和新的思路。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKu87-SJxoEJu6LL9TJzd50l8yRr-dwAdi5uWizMt_OM4Lu4Gk1iBWGXvUs0Mnq9-5H_hNLO55Tfm&uniplatform=NZKPT
8	OBE-TOPCARES理念下Python语言教学改革	刘兆宏	成都东软学院高等职业技术学院	2023-02-24	福建电脑	期刊	产出导向教育; 程序设计; 混合式教学	Python语言产生于信息时代，具有简洁、强大、高效等优势，现已成为计算机相关专业的第一门编程入门课程。但目前Python语言课程的教学方法及体系难以适应数据智能的新学科需求。为了提高教学质量，克服教学中存在的问题与弊湍，本文基于OBE-TOPCARES理念，以学生学习产出为导向，从确定课程学习目标、创新混合式教学模式和科学评价学生学习效果等三方面开展了Python语言程序设计教学改革实验。实践结果表明，教学改革受到了学生的广泛赞誉，学生的职业素质与工程实践能力均得以整体提高。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKibYlV5Vjs7ioT0BO4yQ4m_mOgeS2ml3UPw4kBSMd9PHZ5JZRi24IOSEWNBySQspOPHPaDpzbNNt&uniplatform=NZKPT
9	基于Python的矢量数据批处理方法研究	史秋晶李羽荟	江苏省地质勘查技术院	2023-02-21	测绘与空间地理信息	期刊	矢量数据; 数据处理; 批处理; Python	生产实践中，海量数据的合并、整合烦琐而且容易出错。基于Python语言，利用ArcGIS平台的ArcPy站点包实现矢量数据的高效批处理，涉及数据库文件名批量删除前缀、图层文件名批量删除前缀、批量合并同名图层数据、标识码字段自动递增填充等一系列操作。该方法在第三轮矿产资源总体规划数据库建设中得到了应用，提升了工作效率和正确率。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKibYlV5Vjs7ioT0BO4yQ4m_mOgeS2ml3UKolxNpl_HVjg2vwFxjlLqhh6BRlDroGFVnpv47LL3H5&uniplatform=NZKPT
10	基于Python编程的DLG元数据生产	张磊	山西省测绘地理信息院	2023-02-21	测绘与空间地理信息	期刊	Python; 基础测绘; DLG元数据; 元数据	基础测绘DLG元数据是基础测绘成果的重要组成部分，传统的生产方法费时费力，且生产过程中容易出错。本文结合工作中的实际情况，以DLG元数据生产为例，用Python语言编程生产Excel格式的DLG元数据，通过对元数据属性项的自动化生产，减少了人工填写的工作量，降低出错率。这种方式解决了DLG元数据的制作难点，简化了元数据生产流程，提高了工作效率和产品质量。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKibYlV5Vjs7ioT0BO4yQ4m_mOgeS2ml3UKolxNpl_HVjcMV9FOLZo9qO2bQLjc0mm_oTV8c3ccs3&uniplatform=NZKPT
11	基于Python的级联半带滤波器RTL自动生成方法	何秋秀李晓蓉邵杰卓琳	中国电子科技集团公司第五十八研究所	2023-02-20	电子与封装	期刊	多级级联; 插值; 抽取; 半带滤波器; 自动生成	针对数字上下变频的滤波需求和自动化的发展趋势，提出了一种级联半带滤波器寄存器传输级（RTL）自动生成方法。该方法首先读取设计需求参数，创建Python字典对象，将设计参数存储于此字典对象中；然后读取字典对象中的设计参数，基于Python分析并生成并行流水线结构的级联半带滤波器RTL代码。试验结果表明，提出的方法能够自动生成任意N级的级联半带插值滤波器或者任意N级的级联半带抽取滤波器，生成的滤波器能够实现2N倍的插值或者抽取，提升了设计效率，缩短了开发周期。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKibYlV5Vjs7ioT0BO4yQ4m_mOgeS2ml3UAbADc9cCmJ1jTZl8db8cPWmYCaojrWUh0Dqk10CuUr3&uniplatform=NZKPT
12	基于Python的涉农职位招聘信息爬取与可视化分析	张晨祥1宁璐2冯明歌1	1. 北京农学院计算机与信息工程学院2. 北京农学院图书馆	2023-02-15	计算机时代	期刊	Python; 涉农职位; 网络爬虫; 数据可视化	我国大中专毕业生人数不断增加，涉农求职者面临着复杂严峻的就业形势。求职者面对纷繁复杂的职位信息，难以快速高效地找到自己心仪的工作。本研究基于Python程序获取涉农职位数据，经清洗后，使用Echarts、Tableau等工具对职位数据进行可视化分析。将涉农求职者关注的相关就业因素，绘制出学历要求环形图、涉农职位需求分布图、福利待遇词云等可视化页面。该项研究有助于求职者筛选出自己心仪的职位，也为涉农求职者提供就业参考。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKibYlV5Vjs7ioT0BO4yQ4m_mOgeS2ml3ULhfjJlH-PHneWLJKjN-0eDfg75xLRT0eTdtQ8U0BAQ-&uniplatform=NZKPT
13	课程思政视角下在线开放课程建设探索与实践――以Python程序设计基础课程为例	虞菊花1常兴治2	1. 常州信息职业技术学院网络空间安全学院2. 常州信息职业技术学院软件与大数据学院	2023-02-15	常州信息职业技术学院学报	期刊	课程思政; 程序设计类课程; 在线开放课程	在线开放课程是信息化教学的重要组成部分，不仅有助于提高学生的自主学习能力，还能够辅助教师开展混合式教学。课程思政视角下的在线开放课程建设，是亟待深入研究的方向。根据目前在线开放课程在课程思政建设过程中遇到的各种问题，提出思政元素融入的路径和方法，并在Python程序设计基础课程中进行具体的实践，在实践中不断反思与改进，使课程建设与课程思政建设有机结合，真正实现“三全育人”。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKibYlV5Vjs7ioT0BO4yQ4m_mOgeS2ml3UEadW41nz4AuKy6huf1DgAGpaX0GhD5kKj03aU-hMFNr&uniplatform=NZKPT
14	新工科背景下Python课程混合式教学模式的研究	张丽英1张岩1孙玉发2	1. 中国石油大学(北京)信息科学与工程学院2. 石油工业出版社有限公司	2023-02-15	计算机时代	期刊	混合式教学; 新工科; 信息化教学平台; Python	针对Python课程，依托雨课堂、Python123平台和微信APP，构建了三阶段混合式教学模式。该教学方法的创新和探索实践，有效地培养了学生自主学习和积极探索知识的能力，促进了学生参与课堂教学活动的深度，实现了对学生定量化、多元化的评价，对计算编程语言类课程的教学模式改革也具有参考价值。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKibYlV5Vjs7ioT0BO4yQ4m_mOgeS2ml3ULhfjJlH-PHntW0pIAPKkNksFzyk5NbN3TMbYbIiKwaW&uniplatform=NZKPT
15	基于开源项目的Python程序设计课程混合式教学模式设计	王健刘惠子	辽宁师范大学计算机与信息技术学院	2023-02-15	软件导刊	期刊	混合模式; 开源项目; Python程序设计	随着开源文化的不断发展以及数字化进程的不断深入，开源创新理念结合线上教学平台的新信息化教学模式成为高校为培养创新型专业人才进行教学改革的新趋势。通过分析Python程序设计课堂现状，结合开源项目在实际教学中的应用情况，初步构建出基于开源项目的 Python程序设计课程混合式教学模式。该模式致力于学生自主学习、团队协作、融合创新等综合能力的培养，有效提升了课程教学质量。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKu87-SJxoEJu6LL9TJzd50mEGD8tocCFzsYyHYLbvPzkaYGYvEGxBIURvtNoeYWqtTLIvmxBTkXB&uniplatform=NZKPT
16	基于Python的漏洞扫描软件设计	尹江涛	山西应用科技学院信息工程学院	2023-02-15	山西电子技术	期刊	Python模块; 主机发现技术; 端口扫描技术	随着互联网应用的不断延伸，信息系统安全问题也日益突出。为提升信息系统的安全性，定期开展漏洞扫描至关重要。本文着重探讨了主机发现技术和端口扫描技术，并进行了编程实现。通过软件的测试运行，可以发现给定网段的在线主机情况和端口开放情况，为信息系统的安全配置提供了基础数据。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKu87-SJxoEJu6LL9TJzd50k0Ia1HdQbg6lgkx_1q-qL-nElYjq-UqFqG0A7RWbdFC4IqDkg0I49N&uniplatform=NZKPT
17	基于Python+PyEcharts的数据可视化应用	任夏荔	山西职业技术学院	2023-02-15	山西电子技术	期刊	全国人口普查; Python; PyEcharts; 数据可视化	在大数据时代背景下，如何从海量的数据中快速获取有价值的信息，从而发现数据中蕴藏的规律，显得格外重要。本文基于第七次全国人口普查的部分数据，利用Python语言结合PyEcharts可视化工具包实现了数据的可视化展示。谨以此，为数据可视化学习者提供参考与借鉴。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKu87-SJxoEJu6LL9TJzd50k0Ia1HdQbg6lgkx_1q-qL-izPwstHZovX1lmA9kvJW2AGOsebhYtwf&uniplatform=NZKPT
18	基于python对巷道能量场数值模拟数据处理过程的优化	马龙师皓宇王崇智	华北科技学院安全工程学院	2023-02-15	华北科技学院学报	期刊	巷道围岩; 能量计算; Flac3d; Pyhon; 算法优化	岩体状态的变化必然伴随着能量的积聚或释放，但巷道围岩能量计算过程较为繁琐，不便推广应用。本文依据Flac3D计算数据，利用python算法整合数据处理与优化过程分析，进而导出采场围岩能量分布图。并以昌泰煤业有限公司1506运输巷为工程，通过计算得到如下结果：巷道两侧与顶板存在能量集中区域，并且两侧能量集中更为明显，在巷道开挖过程中，需要针对两侧与顶板加强防护。整个计算过程耗时极短，实现了提高效率的目的。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKu87-SJxoEJu6LL9TJzd50nIBkg_V-aXj4XyjEIDXeAvu5CsQweIS5q5ZiWDNYY0PS6hoSc1mFJl&uniplatform=NZKPT
19	创新创业背景下Python程序设计课程教学设计与探索	王婷1田晨1何建华2	1. 南京财经大学管理科学与工程学院2. 南京大学天文与空间学院	2023-02-10	创新创业理论研究与实践	期刊	教学方法改革; 创新创业; 任务驱动; 编程语言; 创新意识; 经管专业; 企业合作	Python语言是目前十分流行的高级编程语言之一,也是很多高校管理类专业本科生的一门必修专业课。该文针对经管类专业学生的特点,秉承课程改革中培养学生积极主动性的精神,以创新创业任务为驱动力,对以往的教学方法、授课内容和考核标准进行调整,并将此与大学生创新能力培养有机结合,最后,提出了以提升学生自主学习积极性和培养学生创新意识和思维能力为目标的教学宗旨。经过三年课堂实践,本课题教学团队取得了良好的教学成果。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKu87-SJxoEJu6LL9TJzd50nNMhAwsXt6YNHAjl_ZgEjQDO5HLD0pOqYsMJCMWYFqTYCo10vD7Dwc&uniplatform=NZKPT
21	基于Python的套接字编程	康梅娟郭状先	临沂大学	2023-02-05	科技资讯	期刊	Python; 套接字; TCP; UDP; 网络编程	该文介绍了如何使用Python开发基于TCP协议和UDP协议的聊天程序，使发送程序和接收程序能够接收键盘输入并彼此之间相互发送数据，并阐述了套接字的概念、套接字的分类、Python中的socket模块、Python中用于套接字编程的重要方法，并分别举例说明了网络中的主机使用TCP套接字和UDP套接字进行通信的流程以及如何使用Python实现TCP套接字编程和UDP套接字编程。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKu87-SJxoEJu6LL9TJzd50njXcVrjYsE6Uo7aKPrY_Oovt_RoGQaat35FMEJhO5xefTECnYWy5WL&uniplatform=NZKPT
22	Python在大学物理中的应用――以光学单缝衍射为例	张柏桐孔鹏	吉首大学物理与机电工程学院	2023-02-05	物理通报	特色期刊	新工科; 大学物理; Python; 创新性	新工科建设是高等教育提出的一项工科人才培养的重要战略举措，作为工科专业的基础课程――大学物理对培养工科人才的作用尤其重要，如何在有限的学时内提升大学物理的教学有效性，则需要对教学的内容及教学方法进行改革.以Python语言作为切入点，通过分析目前工科大学物理的教学现状，结合一线教学实践，提出了Python语言与大学物理的融合，给出了提升工科学生创新性的策略和途径.	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKibYlV5Vjs7i0sWKd_U1u4npmAkF6_FIuYb0hxCKx7Suo07_GHCG5LSiSi-ty_yEWoiSg7b4drFg&uniplatform=NZKPT
23	基于ArcGIS模型构建器及Python对沈阳市造林核查质检程序的应用	张笑涵赵特	沈阳市勘察测绘研究院有限公司	2023-01-25	测绘与空间地理信息	期刊	ArcGIS; 模型构建器; Python	通过对ArcGIS中模型构建器(ModelBuilder)的应用及扩展，结合字段计算器中Python代码块输入自定义的表达式，对沈阳市造林数据库进行数据分析及质量检查，对其图形拓扑、字段合法性、属性逻辑性等项目进行判断，并将错误信息反馈至独立字段中。该质检程序将模型构建器和Python语言的功能合并，利用可视化模块式编程思路及必要的核心代码，即可完成复杂的生产工作。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKibYlV5Vjs7ioT0BO4yQ4m_mOgeS2ml3UKolxNpl_HVjqa2Ip54rI67nPs1ROP7ety9GG1ZQaXuo&uniplatform=NZKPT
25	基于Python软件的故障录波数据分析	丁煜飞夏寅宇汪缪凡齐沛锋	南京工程学院电气工程学院	2023-01-25	电工技术	期刊	Python; 故障录波; 数据分析	随着数字式继电保护的大量推广使用，继电保护的可靠性与灵敏性得到了提升，而其中的故障录波器是提升电力系统安全运行水平的重要自动装置。以一个基于PSCAD/EMTDC软件仿真的故障案例说明利用Python软件可以进行故障录波文件读取与精确定量分析，为保护动作判断提供重要依据。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKu87-SJxoEJu6LL9TJzd50lM-574cO5yo3u_80wUldOGlulVUuYOR4H-JKmNUWcEK_uOgZjRrHYD&uniplatform=NZKPT
26	基于Python编程的SAP财务软件自动账务处理设计与实现	吴健	中石化财务共享公司扬州服务部	2023-01-25	无线互联科技	期刊	Python; SAP财务软件; 账务处理	Python语言因其具有易读以及可扩展等特性，在各行各业中均得以应用。金融行业存在大量性质相同或完全类似的业务，这些业务若全部由人工处理耗时耗力，通过研究使用Python语言开发程序，利用程序来对SAP财务软件实现操控，从而实现账务业务的自动处理，达到替代人工操作的目的，也使得账务处理的效率和准确率大幅提高。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKu87-SJxoEJu6LL9TJzd50n0vij3Pu9LJrYqKxB_IO2ort9d2eRRIIuOjrvVgctLs2McyX49vc2p&uniplatform=NZKPT
27	基于Python的可交互式城市地图的实现	吴伟殷琦辉王路李金丽	苏州市职业大学计算机工程学院	2023-01-25	无线互联科技	期刊	交互式; 城市地图; folium	通过对城市电子地图的现状和电子地图的使用分析，完全满足用户需求的可交互式地图还没有实现。文章提出了基于Python的第三方folium库，实现了在地图上标注、商圈以及展示地形的人机交互，为城市电子地图的使用提供了可以借鉴的发展方向。同时，还提出设计和开发在线交互地图使用平台或App,以方便用户的体验和专题使用，是今后城市电子地图的普遍应用方向。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKu87-SJxoEJu6LL9TJzd50n0vij3Pu9LJrYqKxB_IO2oM6tSFcpnFWw0s4B7Vdm22p-Ofxx6DUQ3&uniplatform=NZKPT
28	Python语言在“程序设计基础”课程中的应用探讨	史文孙曼曼李春辉	河南省许昌市计算机应用工程技术研究中心许昌职业技术学院	2023-01-25	成才之路	特色期刊	Python语言; “程序设计基础”课程; 教学改革; 应用	随着科技的发展，人们的生活发生了巨大变化，新时代教育也发生了巨大变化。Python语言备受公司、大学的青睐，“程序设计基础”课程的应用范围逐渐扩大，Python语言课堂教学越来越受到重视和广泛关注，成为重要的研究课题。文章主要分析“程序设计基础”课程教学存在的问题，并提出相应的对策，论述Python语言在“程序设计基础”课程中的应用，对后疫情时期课程教学改革进行分析，对后续教学进行探索。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKibYlV5Vjs7i0sWKd_U1u4npmAkF6_FIuRGER-pe15FI5Xj6pzc9TJMF2DnWQa2F10-BulyjMucZ&uniplatform=NZKPT
29	Python人工智能在师资培训中的应用	徐述汪彦	湖南城市学院信息与电子工程学院	2023-01-20	电子技术	期刊	新工科; 学科融合; 复合型技术; Python; 工程教育	阐述基于新工科背景的Python+人工智能模式，推动学科交叉与跨界整合，培养高素质复合型工程技术人才的工程教育，探讨Python+人工智能与产学研融合模式的培训体系架构。	https://kns.cnki.net/kcms2/article/abstract?v=3uoqIhG8C44YLTlOAiTRKibYlV5Vjs7ioT0BO4yQ4m_mOgeS2ml3UEFhglMbKAOro6BsunBTodKSUCu3ex9MvxwiQBSml4gN&uniplatform=NZKPT
